2019-10-06 12:33:35.231 DEBUG 8220 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@29209504
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-6)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/AFS/Downloads/fixed-assets-management%20(1)/fixed-assets-management/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.afs.fams.entity.AllocationFlagEntity
		com.afs.fams.entity.AssetCategoryEntity
		com.afs.fams.entity.AssetsEntity]
	Mapping files names []
	Properties []
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-10-06 12:33:35.233 DEBUG 8220 --- [restartedMain] o.hibernate.service.spi.ServiceBinding   : Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-10-06 12:33:35.326 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.afs.fams.entity.AssetsEntity
2019-10-06 12:33:35.326 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from AssetsEntity where id =?
2019-10-06 12:33:35.326 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Snapshot select: select assetsenti_.id, assetsenti_.amortisationStartDate as amortisa2_2_, assetsenti_.assetCurrrentStage as assetCur3_2_, assetsenti_.assetReadyToUse as assetRea4_2_, assetsenti_.barCodeImage as barCodeI5_2_, assetsenti_.billOfEntryDate as billOfEn6_2_, assetsenti_.billOfEntryNo as billOfEn7_2_, assetsenti_.branchId as branchId8_2_, assetsenti_.broadHead as broadHea9_2_, assetsenti_.category as categor10_2_, assetsenti_.childAssetDesc as childAs11_2_, assetsenti_.childAssetNo as childAs12_2_, assetsenti_.clientRecharge as clientR13_2_, assetsenti_.comments as comment14_2_, assetsenti_.companyId as company15_2_, assetsenti_.currency as currenc16_2_, assetsenti_.departmentName as departm17_2_, assetsenti_.depreciationEndDate as depreci18_2_, assetsenti_.depreciationStartDate as depreci19_2_, assetsenti_.depreciationStopFlag as depreci20_2_, assetsenti_.dutyTreatment as dutyTre21_2_, assetsenti_.glCodeAddition as glCodeA22_2_, assetsenti_.glCodeClearing as glCodeC23_2_, assetsenti_.imageAsset as imageAs24_2_, assetsenti_.impairmentValue as impairm25_2_, assetsenti_.installationCertificate as install26_2_, assetsenti_.lastDepreciationRun as lastDep27_2_, assetsenti_.leasedReserve as leasedR28_2_, assetsenti_.leasedValue as leasedV29_2_, assetsenti_.legacyAssetNo as legacyA30_2_, assetsenti_.legacyDocNo as legacyD31_2_, assetsenti_.lifeInMonth as lifeInM32_2_, assetsenti_.lifeRemaining as lifeRem33_2_, assetsenti_.loanAmount as loanAmo34_2_, assetsenti_.macroLoc as macroLo35_2_, assetsenti_.manufacturer as manufac36_2_, assetsenti_.method as method37_2_, assetsenti_.microLoc as microLo38_2_, assetsenti_.model as model39_2_, assetsenti_.originalCost as origina40_2_, assetsenti_.ownerType as ownerTy41_2_, assetsenti_.parentAssetDesc as parentA42_2_, assetsenti_.parentAssetNo as parentA43_2_, assetsenti_.physicalAvailable as physica44_2_, assetsenti_.physicalReconcilationNo as physica45_2_, assetsenti_.postKey as postKey46_2_, assetsenti_.printedStickerFlag as printed47_2_, assetsenti_.processingStage as process48_2_, assetsenti_.retirementObligation as retirem49_2_, assetsenti_.revaluationKey as revalua50_2_, assetsenti_.revaluationValue as revalua51_2_, assetsenti_.revisedCost as revised52_2_, assetsenti_.salvagePercentage as salvage53_2_, assetsenti_.salvageValue as salvage54_2_, assetsenti_.serialNo as serialN55_2_, assetsenti_.serialNoAccessories as serialN56_2_, assetsenti_.sourcOfFund as sourcOf57_2_, assetsenti_.subHead as subHead58_2_, assetsenti_.tagNo as tagNo59_2_, assetsenti_.tagNoAccessories as tagNoAc60_2_, assetsenti_.verificationDate as verific61_2_, assetsenti_.verifiedBy as verifie62_2_, assetsenti_.warrantyExpiryDate as warrant63_2_, assetsenti_.warrantyNumber as warrant64_2_, assetsenti_.workingCondition as working65_2_, assetsenti_.writeOff as writeOf66_2_ from AssetsEntity assetsenti_ where assetsenti_.id=?
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Insert 0: insert into AssetsEntity (amortisationStartDate, assetCurrrentStage, assetReadyToUse, barCodeImage, billOfEntryDate, billOfEntryNo, branchId, broadHead, category, childAssetDesc, childAssetNo, clientRecharge, comments, companyId, currency, departmentName, depreciationEndDate, depreciationStartDate, depreciationStopFlag, dutyTreatment, glCodeAddition, glCodeClearing, imageAsset, impairmentValue, installationCertificate, lastDepreciationRun, leasedReserve, leasedValue, legacyAssetNo, legacyDocNo, lifeInMonth, lifeRemaining, loanAmount, macroLoc, manufacturer, method, microLoc, model, originalCost, ownerType, parentAssetDesc, parentAssetNo, physicalAvailable, physicalReconcilationNo, postKey, printedStickerFlag, processingStage, retirementObligation, revaluationKey, revaluationValue, revisedCost, salvagePercentage, salvageValue, serialNo, serialNoAccessories, sourcOfFund, subHead, tagNo, tagNoAccessories, verificationDate, verifiedBy, warrantyExpiryDate, warrantyNumber, workingCondition, writeOff, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Update 0: update AssetsEntity set amortisationStartDate=?, assetCurrrentStage=?, assetReadyToUse=?, barCodeImage=?, billOfEntryDate=?, billOfEntryNo=?, branchId=?, broadHead=?, category=?, childAssetDesc=?, childAssetNo=?, clientRecharge=?, comments=?, companyId=?, currency=?, departmentName=?, depreciationEndDate=?, depreciationStartDate=?, depreciationStopFlag=?, dutyTreatment=?, glCodeAddition=?, glCodeClearing=?, imageAsset=?, impairmentValue=?, installationCertificate=?, lastDepreciationRun=?, leasedReserve=?, leasedValue=?, legacyAssetNo=?, legacyDocNo=?, lifeInMonth=?, lifeRemaining=?, loanAmount=?, macroLoc=?, manufacturer=?, method=?, microLoc=?, model=?, originalCost=?, ownerType=?, parentAssetDesc=?, parentAssetNo=?, physicalAvailable=?, physicalReconcilationNo=?, postKey=?, printedStickerFlag=?, processingStage=?, retirementObligation=?, revaluationKey=?, revaluationValue=?, revisedCost=?, salvagePercentage=?, salvageValue=?, serialNo=?, serialNoAccessories=?, sourcOfFund=?, subHead=?, tagNo=?, tagNoAccessories=?, verificationDate=?, verifiedBy=?, warrantyExpiryDate=?, warrantyNumber=?, workingCondition=?, writeOff=? where id=?
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.entity.AbstractEntityPersister     :  Delete 0: delete from AssetsEntity where id=?
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6f407d5d]
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : amortisationStartDate
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : assetCurrrentStage
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : assetReadyToUse
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : barCodeImage
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : billOfEntryDate
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : billOfEntryNo
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : branchId
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : broadHead
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : category
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : childAssetDesc
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : childAssetNo
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : clientRecharge
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : comments
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : companyId
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : currency
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : departmentName
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : depreciationEndDate
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : depreciationStartDate
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : depreciationStopFlag
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : dutyTreatment
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : glCodeAddition
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : glCodeClearing
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : imageAsset
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : impairmentValue
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : installationCertificate
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lastDepreciationRun
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : leasedReserve
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : leasedValue
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : legacyAssetNo
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : legacyDocNo
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lifeInMonth
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lifeRemaining
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : loanAmount
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : macroLoc
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : manufacturer
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : method
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : microLoc
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : model
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : originalCost
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : ownerType
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : parentAssetDesc
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : parentAssetNo
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : physicalAvailable
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : physicalReconcilationNo
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : postKey
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : printedStickerFlag
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : processingStage
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : retirementObligation
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : revaluationKey
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : revaluationValue
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : revisedCost
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : salvagePercentage
2019-10-06 12:33:35.327 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : salvageValue
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : serialNo
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : serialNoAccessories
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : sourcOfFund
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : subHead
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : tagNo
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : tagNoAccessories
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : verificationDate
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : verifiedBy
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : warrantyExpiryDate
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : warrantyNumber
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : workingCondition
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : writeOff
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] lanBuildingAssociationVisitationStrategy : Building LoadPlan...
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] h.l.p.e.i.LoadQueryJoinAndFetchProcessor : processing queryspace <gen:0>
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.l.p.build.spi.LoadPlanTreePrinter    : LoadPlan(entity=com.afs.fams.entity.AssetsEntity)
    - Returns
       - EntityReturnImpl(entity=com.afs.fams.entity.AssetsEntity, querySpaceUid=<gen:0>, path=com.afs.fams.entity.AssetsEntity)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.afs.fams.entity.AssetsEntity)
          - SQL table alias mapping - assetsenti0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.loader.entity.plan.EntityLoader      : Static select for entity com.afs.fams.entity.AssetsEntity [NONE]: select assetsenti0_.id as id1_2_0_, assetsenti0_.amortisationStartDate as amortisa2_2_0_, assetsenti0_.assetCurrrentStage as assetCur3_2_0_, assetsenti0_.assetReadyToUse as assetRea4_2_0_, assetsenti0_.barCodeImage as barCodeI5_2_0_, assetsenti0_.billOfEntryDate as billOfEn6_2_0_, assetsenti0_.billOfEntryNo as billOfEn7_2_0_, assetsenti0_.branchId as branchId8_2_0_, assetsenti0_.broadHead as broadHea9_2_0_, assetsenti0_.category as categor10_2_0_, assetsenti0_.childAssetDesc as childAs11_2_0_, assetsenti0_.childAssetNo as childAs12_2_0_, assetsenti0_.clientRecharge as clientR13_2_0_, assetsenti0_.comments as comment14_2_0_, assetsenti0_.companyId as company15_2_0_, assetsenti0_.currency as currenc16_2_0_, assetsenti0_.departmentName as departm17_2_0_, assetsenti0_.depreciationEndDate as depreci18_2_0_, assetsenti0_.depreciationStartDate as depreci19_2_0_, assetsenti0_.depreciationStopFlag as depreci20_2_0_, assetsenti0_.dutyTreatment as dutyTre21_2_0_, assetsenti0_.glCodeAddition as glCodeA22_2_0_, assetsenti0_.glCodeClearing as glCodeC23_2_0_, assetsenti0_.imageAsset as imageAs24_2_0_, assetsenti0_.impairmentValue as impairm25_2_0_, assetsenti0_.installationCertificate as install26_2_0_, assetsenti0_.lastDepreciationRun as lastDep27_2_0_, assetsenti0_.leasedReserve as leasedR28_2_0_, assetsenti0_.leasedValue as leasedV29_2_0_, assetsenti0_.legacyAssetNo as legacyA30_2_0_, assetsenti0_.legacyDocNo as legacyD31_2_0_, assetsenti0_.lifeInMonth as lifeInM32_2_0_, assetsenti0_.lifeRemaining as lifeRem33_2_0_, assetsenti0_.loanAmount as loanAmo34_2_0_, assetsenti0_.macroLoc as macroLo35_2_0_, assetsenti0_.manufacturer as manufac36_2_0_, assetsenti0_.method as method37_2_0_, assetsenti0_.microLoc as microLo38_2_0_, assetsenti0_.model as model39_2_0_, assetsenti0_.originalCost as origina40_2_0_, assetsenti0_.ownerType as ownerTy41_2_0_, assetsenti0_.parentAssetDesc as parentA42_2_0_, assetsenti0_.parentAssetNo as parentA43_2_0_, assetsenti0_.physicalAvailable as physica44_2_0_, assetsenti0_.physicalReconcilationNo as physica45_2_0_, assetsenti0_.postKey as postKey46_2_0_, assetsenti0_.printedStickerFlag as printed47_2_0_, assetsenti0_.processingStage as process48_2_0_, assetsenti0_.retirementObligation as retirem49_2_0_, assetsenti0_.revaluationKey as revalua50_2_0_, assetsenti0_.revaluationValue as revalua51_2_0_, assetsenti0_.revisedCost as revised52_2_0_, assetsenti0_.salvagePercentage as salvage53_2_0_, assetsenti0_.salvageValue as salvage54_2_0_, assetsenti0_.serialNo as serialN55_2_0_, assetsenti0_.serialNoAccessories as serialN56_2_0_, assetsenti0_.sourcOfFund as sourcOf57_2_0_, assetsenti0_.subHead as subHead58_2_0_, assetsenti0_.tagNo as tagNo59_2_0_, assetsenti0_.tagNoAccessories as tagNoAc60_2_0_, assetsenti0_.verificationDate as verific61_2_0_, assetsenti0_.verifiedBy as verifie62_2_0_, assetsenti0_.warrantyExpiryDate as warrant63_2_0_, assetsenti0_.warrantyNumber as warrant64_2_0_, assetsenti0_.workingCondition as working65_2_0_, assetsenti0_.writeOff as writeOf66_2_0_ from AssetsEntity assetsenti0_ where assetsenti0_.id=?
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.l.p.b.i.spaces.QuerySpacesImpl       : Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@40db9a7f]
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : amortisationStartDate
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : assetCurrrentStage
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : assetReadyToUse
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : barCodeImage
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : billOfEntryDate
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : billOfEntryNo
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : branchId
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : broadHead
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : category
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : childAssetDesc
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : childAssetNo
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : clientRecharge
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : comments
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : companyId
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : currency
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : departmentName
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : depreciationEndDate
2019-10-06 12:33:35.328 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : depreciationStartDate
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : depreciationStopFlag
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : dutyTreatment
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : glCodeAddition
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : glCodeClearing
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : imageAsset
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : impairmentValue
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : installationCertificate
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lastDepreciationRun
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : leasedReserve
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : leasedValue
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : legacyAssetNo
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : legacyDocNo
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lifeInMonth
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : lifeRemaining
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : loanAmount
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : macroLoc
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : manufacturer
2019-10-06 12:33:35.329 DEBUG 8220 --- [restartedMain] o.h.p.walking.spi.MetamodelGraphWalker   : Visiting attribute path : method
